,birthState,debutDecade,count,count_decade,pct
655,UT,1970,3,92,0.03260869565217391
656,Canal Zone,1970,1,92,0.010869565217391304
657,OK,1970,30,92,0.32608695652173914
658,Hato Mayor,1970,1,92,0.010869565217391304
659,MD,1970,12,92,0.13043478260869565
660,SK,1970,2,92,0.021739130434782608
661,ON,1970,6,92,0.06521739130434782
662,Azua,1970,1,92,0.010869565217391304
663,MI,1970,51,92,0.5543478260869565
664,Nuevo Leon,1970,1,92,0.010869565217391304
665,San Cristobal,1970,2,92,0.021739130434782608
666,Miranda,1970,2,92,0.021739130434782608
667,Veracruz,1970,3,92,0.03260869565217391
668,SD,1970,7,92,0.07608695652173914
669,St. Croix,1970,2,92,0.021739130434782608
670,SC,1970,19,92,0.20652173913043478
671,OR,1970,13,92,0.14130434782608695
672,WV,1970,7,92,0.07608695652173914
673,TN,1970,12,92,0.13043478260869565
674,Cocle,1970,1,92,0.010869565217391304
675,Santiago,1970,9,92,0.09782608695652174
676,Coahuila,1970,1,92,0.010869565217391304
677,AZ,1970,9,92,0.09782608695652174
678,Puebla,1970,1,92,0.010869565217391304
679,MT,1970,3,92,0.03260869565217391
680,IL,1970,56,92,0.6086956521739131
681,CO,1970,12,92,0.13043478260869565
682,MO,1970,25,92,0.2717391304347826
683,MS,1970,18,92,0.1956521739130435
684,LA,1970,18,92,0.1956521739130435
685,Vargas,1980,2,103,0.019417475728155338
686,San Pedro de Macoris,1980,16,103,0.1553398058252427
687,FL,1980,69,103,0.6699029126213593
688,NJ,1980,30,103,0.2912621359223301
689,Santo Domingo,1980,2,103,0.019417475728155338
690,Nayarit,1980,1,103,0.009708737864077669
691,OR,1980,17,103,0.1650485436893204
692,ON,1980,3,103,0.02912621359223301
693,OK,1980,23,103,0.22330097087378642
694,IL,1980,58,103,0.5631067961165048
695,New South Wales,1980,1,103,0.009708737864077669
696,NY,1980,83,103,0.8058252427184466
697,NM,1980,4,103,0.038834951456310676
698,NS,1980,1,103,0.009708737864077669
699,Santiago,1980,5,103,0.04854368932038835
700,Anzoategui,1980,3,103,0.02912621359223301
701,Azua,1980,2,103,0.019417475728155338
702,Sanchez Ramirez,1980,1,103,0.009708737864077669
703,Santiago de Cuba,1980,3,103,0.02912621359223301
704,IN,1980,24,103,0.23300970873786409
705,Northamptonshire,1980,1,103,0.009708737864077669
706,Falcon,1980,1,103,0.009708737864077669
707,TX,1980,81,103,0.7864077669902912
708,OH,1980,61,103,0.5922330097087378
709,Veracruz,1980,4,103,0.038834951456310676
710,SD,1980,2,103,0.019417475728155338
711,BC,1980,2,103,0.019417475728155338
712,ID,1980,4,103,0.038834951456310676
713,DC,1980,3,103,0.02912621359223301
714,Baja California,1980,1,103,0.009708737864077669
715,NV,1980,1,103,0.009708737864077669
716,Panama,1980,1,103,0.009708737864077669
717,St. Croix,1980,1,103,0.009708737864077669
718,AR,1980,8,103,0.07766990291262135
719,MN,1980,12,103,0.11650485436893204
720,Zulia,1980,3,103,0.02912621359223301
721,Guarico,1980,1,103,0.009708737864077669
722,LA,1980,24,103,0.23300970873786409
723,MO,1980,23,103,0.22330097087378642
724,VT,1980,2,103,0.019417475728155338
725,Puerto Plata,1980,4,103,0.038834951456310676
726,CO,1980,10,103,0.0970873786407767
727,MS,1980,17,103,0.1650485436893204
728,AB,1980,1,103,0.009708737864077669
729,MT,1980,4,103,0.038834951456310676
730,Maria Trinidad Sanchez,1980,1,103,0.009708737864077669
731,WI,1980,11,103,0.10679611650485436
732,Matagalpa,1980,1,103,0.009708737864077669
733,SC,1980,18,103,0.17475728155339806
734,Pinar del Rio,1980,1,103,0.009708737864077669
735,Distrito Federal,1980,5,103,0.04854368932038835
736,TN,1980,17,103,0.1650485436893204
737,Elias Pina,1980,1,103,0.009708737864077669
738,La Habana,1980,3,103,0.02912621359223301
739,RI,1980,4,103,0.038834951456310676
740,Lara,1980,3,103,0.02912621359223301
741,UT,1980,5,103,0.04854368932038835
742,MA,1980,24,103,0.23300970873786409
743,WA,1980,27,103,0.2621359223300971
744,Carabobo,1980,3,103,0.02912621359223301
745,El Seibo,1980,1,103,0.009708737864077669
746,Hato Mayor,1980,1,103,0.009708737864077669
747,La Vega,1980,2,103,0.019417475728155338
748,MD,1980,18,103,0.17475728155339806
749,La Romana,1980,2,103,0.019417475728155338
750,ME,1980,3,103,0.02912621359223301
751,QC,1980,1,103,0.009708737864077669
752,Sucre,1980,2,103,0.019417475728155338
753,CT,1980,11,103,0.10679611650485436
754,Hessen,1980,1,103,0.009708737864077669
755,HI,1980,8,103,0.07766990291262135
756,MI,1980,33,103,0.32038834951456313
757,Valverde,1980,3,103,0.02912621359223301
758,CA,1980,317,103,3.0776699029126213
759,KY,1980,16,103,0.1553398058252427
760,KS,1980,6,103,0.05825242718446602
761,PA,1980,46,103,0.44660194174757284
762,ND,1980,1,103,0.009708737864077669
763,NE,1980,8,103,0.07766990291262135
764,AK,1980,3,103,0.02912621359223301
765,Miranda,1980,3,103,0.02912621359223301
766,IA,1980,11,103,0.10679611650485436
767,Sinaloa,1980,3,103,0.02912621359223301
768,AZ,1980,13,103,0.1262135922330097
769,Duarte,1980,1,103,0.009708737864077669
770,NC,1980,23,103,0.22330097087378642
771,Dundee,1980,1,103,0.009708737864077669
772,AL,1980,23,103,0.22330097087378642
773,WY,1980,3,103,0.02912621359223301
774,Distrito Nacional,1980,10,103,0.0970873786407767
775,Bolivar,1980,4,103,0.038834951456310676
776,VA,1980,16,103,0.1553398058252427
777,San Cristobal,1980,7,103,0.06796116504854369
778,WV,1980,6,103,0.05825242718446602
779,Monte Plata,1980,1,103,0.009708737864077669
780,NH,1980,4,103,0.038834951456310676
781,Barahona,1980,1,103,0.009708737864077669
782,Monte Cristi,1980,1,103,0.009708737864077669
783,GA,1980,29,103,0.2815533980582524
784,Monsenor Nouel,1980,1,103,0.009708737864077669
785,DE,1980,3,103,0.02912621359223301
786,Sonora,1980,2,103,0.019417475728155338
787,Peravia,1980,1,103,0.009708737864077669
788,SD,1990,3,131,0.022900763358778626
789,QC,1990,3,131,0.022900763358778626
790,Queensland,1990,1,131,0.007633587786259542
791,ON,1990,13,131,0.09923664122137404
792,San Juan,1990,6,131,0.04580152671755725
793,RI,1990,5,131,0.03816793893129771
794,El Seibo,1990,4,131,0.030534351145038167
795,AZ,1990,14,131,0.10687022900763359
796,San Luis Potosi,1990,1,131,0.007633587786259542
797,San Cristobal,1990,13,131,0.09923664122137404
798,PA,1990,60,131,0.4580152671755725
799,Peravia,1990,12,131,0.0916030534351145
800,OR,1990,20,131,0.15267175572519084
801,SC,1990,17,131,0.1297709923664122
802,Oaxaca,1990,1,131,0.007633587786259542
803,Portuguesa,1990,1,131,0.007633587786259542
804,Valverde,1990,2,131,0.015267175572519083
805,Estado de Mexico,1990,1,131,0.007633587786259542
806,Puerto Plata,1990,3,131,0.022900763358778626
807,Panama,1990,5,131,0.03816793893129771
808,Okinawa,1990,1,131,0.007633587786259542
809,Elias Pina,1990,1,131,0.007633587786259542
810,Antwerp,1990,1,131,0.007633587786259542
811,AR,1990,10,131,0.07633587786259542
812,Duarte,1990,5,131,0.03816793893129771
813,Osaka,1990,1,131,0.007633587786259542
814,Vargas,1990,4,131,0.030534351145038167
815,Espaillat,1990,1,131,0.007633587786259542
816,St. Thomas,1990,1,131,0.007633587786259542
817,Aragua,1990,5,131,0.03816793893129771
818,Carabobo,1990,5,131,0.03816793893129771
819,Zulia,1990,8,131,0.061068702290076333
820,MA,1990,36,131,0.2748091603053435
821,MB,1990,1,131,0.007633587786259542
822,Capital Territory,1990,1,131,0.007633587786259542
823,Hato Mayor,1990,3,131,0.022900763358778626
824,MD,1990,20,131,0.15267175572519084
825,Western Australia,1990,1,131,0.007633587786259542
826,Tokyo,1990,1,131,0.007633587786259542
827,HI,1990,3,131,0.022900763358778626
828,ME,1990,1,131,0.007633587786259542
829,AL,1990,25,131,0.19083969465648856
830,Sucre,1990,3,131,0.022900763358778626
831,UT,1990,1,131,0.007633587786259542
832,MI,1990,39,131,0.29770992366412213
833,MN,1990,12,131,0.0916030534351145
834,CO,1990,9,131,0.06870229007633588
835,MO,1990,31,131,0.2366412213740458
836,AB,1990,2,131,0.015267175572519083
837,MS,1990,23,131,0.17557251908396945
838,Distrito Federal,1990,17,131,0.1297709923664122
839,Anzoategui,1990,4,131,0.030534351145038167
840,MT,1990,3,131,0.022900763358778626
841,St. Croix,1990,1,131,0.007633587786259542
842,CT,1990,15,131,0.11450381679389313
843,Herrera,1990,1,131,0.007633587786259542
844,WA,1990,22,131,0.16793893129770993
845,Suffolk,1990,1,131,0.007633587786259542
846,TX,1990,91,131,0.6946564885496184
847,IL,1990,91,131,0.6946564885496184
848,DC,1990,1,131,0.007633587786259542
849,IN,1990,27,131,0.20610687022900764
850,WI,1990,14,131,0.10687022900763359
851,IA,1990,17,131,0.1297709923664122
852,KS,1990,17,131,0.1297709923664122
853,KY,1990,20,131,0.15267175572519084
854,TN,1990,19,131,0.1450381679389313
855,Cocle,1990,1,131,0.007633587786259542
856,DE,1990,6,131,0.04580152671755725
857,Kumamoto,1990,1,131,0.007633587786259542
858,Kyoto,1990,1,131,0.007633587786259542
859,Wakayama,1990,1,131,0.007633587786259542
860,Tamaulipas,1990,1,131,0.007633587786259542
861,LA,1990,38,131,0.2900763358778626
862,Hyogo,1990,1,131,0.007633587786259542
863,La Altagracia,1990,1,131,0.007633587786259542
864,Holguin,1990,1,131,0.007633587786259542
865,Chiriqui,1990,1,131,0.007633587786259542
866,La Habana,1990,8,131,0.061068702290076333
867,La Romana,1990,6,131,0.04580152671755725
868,La Vega,1990,1,131,0.007633587786259542
869,Chihuahua,1990,2,131,0.015267175572519083
870,Lara,1990,6,131,0.04580152671755725
871,Maria Trinidad Sanchez,1990,2,131,0.015267175572519083
872,GA,1990,37,131,0.2824427480916031
873,WY,1990,1,131,0.007633587786259542
874,CA,1990,326,131,2.4885496183206106
875,WV,1990,4,131,0.030534351145038167
876,Santo Domingo,1990,3,131,0.022900763358778626
877,VA,1990,36,131,0.2748091603053435
878,NM,1990,3,131,0.022900763358778626
879,Veracruz,1990,4,131,0.030534351145038167
880,Baja California,1990,7,131,0.05343511450381679
881,NS,1990,1,131,0.007633587786259542
882,NV,1990,5,131,0.03816793893129771
883,BC,1990,6,131,0.04580152671755725
884,FL,1990,84,131,0.6412213740458015
885,NY,1990,83,131,0.6335877862595419
886,Santiago Rodriguez,1990,1,131,0.007633587786259542
887,Yaracuy,1990,1,131,0.007633587786259542
888,New South Wales,1990,1,131,0.007633587786259542
889,Santiago,1990,10,131,0.07633587786259542
890,Azua,1990,1,131,0.007633587786259542
891,Nueva Esparta,1990,2,131,0.015267175572519083
892,Atlantico Sur,1990,1,131,0.007633587786259542
893,Atlantico,1990,1,131,0.007633587786259542
894,OH,1990,70,131,0.5343511450381679
895,Sanchez Ramirez,1990,2,131,0.015267175572519083
896,OK,1990,16,131,0.12213740458015267
897,San Pedro de Macoris,1990,27,131,0.20610687022900764
898,NH,1990,5,131,0.03816793893129771
899,Barahona,1990,2,131,0.015267175572519083
900,NJ,1990,40,131,0.3053435114503817
901,Victoria,1990,1,131,0.007633587786259542
902,Monte Cristi,1990,6,131,0.04580152671755725
903,Bedfordshire,1990,1,131,0.007633587786259542
904,Villa Clara,1990,2,131,0.015267175572519083
905,ID,1990,2,131,0.015267175572519083
906,NB,1990,2,131,0.015267175572519083
907,Sinaloa,1990,4,131,0.030534351145038167
908,NC,1990,30,131,0.22900763358778625
909,Monte Plata,1990,2,131,0.015267175572519083
910,Sonora,1990,8,131,0.061068702290076333
911,Bolivar,1990,6,131,0.04580152671755725
912,Bocas del Toro,1990,2,131,0.015267175572519083
913,Distrito Nacional,1990,41,131,0.31297709923664124
914,Miranda,1990,3,131,0.022900763358778626
915,South Australia,1990,2,131,0.015267175572519083
916,NE,1990,8,131,0.061068702290076333
917,Michihoacan,1990,1,131,0.007633587786259542
918,ND,1990,2,131,0.015267175572519083
919,Sonora,2000,7,145,0.04827586206896552
920,Sanchez Ramirez,2000,6,145,0.041379310344827586
921,AK,2000,6,145,0.041379310344827586
922,San Pedro de Macoris,2000,26,145,0.1793103448275862
923,TN,2000,18,145,0.12413793103448276
924,St. Thomas,2000,1,145,0.006896551724137931
925,Tokyo,2000,2,145,0.013793103448275862
926,Santiago,2000,13,145,0.0896551724137931
927,Sinaloa,2000,5,145,0.034482758620689655
928,VA,2000,26,145,0.1793103448275862
929,AL,2000,32,145,0.2206896551724138
930,Santiago Rodriguez,2000,2,145,0.013793103448275862
931,Tamaulipas,2000,1,145,0.006896551724137931
932,San Cristobal,2000,17,145,0.11724137931034483
933,San Juan,2000,6,145,0.041379310344827586
934,South Australia,2000,1,145,0.006896551724137931
935,Sucre,2000,6,145,0.041379310344827586
936,Santo Domingo,2000,4,145,0.027586206896551724
937,Tokushima,2000,1,145,0.006896551724137931
938,Samana,2000,4,145,0.027586206896551724
939,TX,2000,156,145,1.0758620689655172
940,Duarte,2000,3,145,0.020689655172413793
941,SC,2000,14,145,0.09655172413793103
942,Cocle,2000,1,145,0.006896551724137931
943,Kochi,2000,1,145,0.006896551724137931
944,Kyoto,2000,1,145,0.006896551724137931
945,Coahuila,2000,1,145,0.006896551724137931
946,LA,2000,26,145,0.1793103448275862
947,La Altagracia,2000,1,145,0.006896551724137931
948,Chiriqui,2000,2,145,0.013793103448275862
949,La Habana,2000,10,145,0.06896551724137931
950,La Romana,2000,7,145,0.04827586206896552
951,Chihuahua,2000,1,145,0.006896551724137931
952,La Vega,2000,2,145,0.013793103448275862
953,Lara,2000,14,145,0.09655172413793103
954,Chiba,2000,3,145,0.020689655172413793
955,WA,2000,35,145,0.2413793103448276
956,Carabobo,2000,19,145,0.1310344827586207
957,MA,2000,18,145,0.12413793103448276
958,MD,2000,16,145,0.1103448275862069
959,ME,2000,2,145,0.013793103448275862
960,CT,2000,10,145,0.06896551724137931
961,MI,2000,18,145,0.12413793103448276
962,MN,2000,13,145,0.0896551724137931
963,Western Australia,2000,1,145,0.006896551724137931
964,CO,2000,16,145,0.1103448275862069
965,MO,2000,25,145,0.1724137931034483
966,MS,2000,31,145,0.21379310344827587
967,MT,2000,3,145,0.020689655172413793
968,Zulia,2000,19,145,0.1310344827586207
969,Maria Trinidad Sanchez,2000,6,145,0.041379310344827586
970,SD,2000,5,145,0.034482758620689655
971,Kanagawa,2000,1,145,0.006896551724137931
972,Merida,2000,1,145,0.006896551724137931
973,Kagoshima,2000,1,145,0.006896551724137931
974,Cojedes,2000,1,145,0.006896551724137931
975,Ehime,2000,1,145,0.006896551724137931
976,El Seibo,2000,2,145,0.013793103448275862
977,Espaillat,2000,1,145,0.006896551724137931
978,Estado de Mexico,2000,1,145,0.006896551724137931
979,FL,2000,136,145,0.9379310344827586
980,WV,2000,5,145,0.034482758620689655
981,Fukuoka,2000,1,145,0.006896551724137931
982,Distrito Nacional,2000,53,145,0.36551724137931035
983,GA,2000,62,145,0.42758620689655175
984,Distrito Federal,2000,20,145,0.13793103448275862
985,Greater Manchester,2000,1,145,0.006896551724137931
986,Guarico,2000,3,145,0.020689655172413793
987,HI,2000,13,145,0.0896551724137931
988,Hato Mayor,2000,5,145,0.034482758620689655
989,Hermanas Mirabal,2000,4,145,0.027586206896551724
990,Hiroshima,2000,1,145,0.006896551724137931
991,Dajabon,2000,3,145,0.020689655172413793
992,WY,2000,2,145,0.013793103448275862
993,DE,2000,5,145,0.034482758620689655
994,IA,2000,16,145,0.1103448275862069
995,ID,2000,3,145,0.020689655172413793
996,DC,2000,4,145,0.027586206896551724
997,IL,2000,58,145,0.4
998,WI,2000,17,145,0.11724137931034483
999,IN,2000,25,145,0.1724137931034483
1000,Ibaraki,2000,1,145,0.006896551724137931
1001,Ishikawa,2000,1,145,0.006896551724137931
1002,KS,2000,17,145,0.11724137931034483
1003,Colon,2000,1,145,0.006896551724137931
1004,KY,2000,28,145,0.19310344827586207
1005,CA,2000,335,145,2.310344827586207
1006,Mayabeque,2000,1,145,0.006896551724137931
1007,Mie,2000,1,145,0.006896551724137931
1008,Nueva Esparta,2000,1,145,0.006896551724137931
1009,Michoacan,2000,1,145,0.006896551724137931
1010,Yaracuy,2000,2,145,0.013793103448275862
1011,OH,2000,52,145,0.3586206896551724
1012,Aragua,2000,17,145,0.11724137931034483
1013,OK,2000,26,145,0.1793103448275862
1014,Vargas,2000,4,145,0.027586206896551724
1015,Zacatecas,2000,1,145,0.006896551724137931
1016,Anzoategui,2000,9,145,0.06206896551724138
1017,ON,2000,15,145,0.10344827586206896
1018,OR,2000,18,145,0.12413793103448276
1019,Oaxaca,2000,1,145,0.006896551724137931
1020,Osaka,2000,6,145,0.041379310344827586
1021,Aichi,2000,1,145,0.006896551724137931
1022,AZ,2000,31,145,0.21379310344827587
1023,PA,2000,34,145,0.23448275862068965
1024,Valverde,2000,3,145,0.020689655172413793
1025,Panama,2000,3,145,0.020689655172413793
1026,Peravia,2000,14,145,0.09655172413793103
1027,Pinar del Rio,2000,5,145,0.034482758620689655
1028,Portuguesa,2000,1,145,0.006896551724137931
1029,VT,2000,2,145,0.013793103448275862
1030,Puerto Plata,2000,4,145,0.027586206896551724
1031,QC,2000,4,145,0.027586206896551724
1032,Queensland,2000,2,145,0.013793103448275862
1033,AR,2000,11,145,0.07586206896551724
1034,RI,2000,2,145,0.013793103448275862
1035,Azua,2000,4,145,0.027586206896551724
1036,New South Wales,2000,8,145,0.05517241379310345
1037,Nuevo Leon,2000,5,145,0.034482758620689655
1038,NY,2000,44,145,0.30344827586206896
1039,Miranda,2000,5,145,0.034482758620689655
1040,Miyagi,2000,2,145,0.013793103448275862
1041,Miyazaki,2000,1,145,0.006896551724137931
1042,Villa Clara,2000,1,145,0.006896551724137931
1043,Monagas,2000,1,145,0.006896551724137931
1044,Monsenor Nouel,2000,7,145,0.04827586206896552
1045,Monte Cristi,2000,8,145,0.05517241379310345
1046,Monte Plata,2000,2,145,0.013793103448275862
1047,Bolivar,2000,9,145,0.06206896551724138
1048,NC,2000,28,145,0.19310344827586207
1049,ND,2000,3,145,0.020689655172413793
1050,Nagasaki,2000,2,145,0.013793103448275862
1051,NE,2000,11,145,0.07586206896551724
1052,Bayern,2000,1,145,0.006896551724137931
1053,Barahona,2000,4,145,0.027586206896551724
1054,Victoria,2000,3,145,0.020689655172413793
1055,Baja California,2000,4,145,0.027586206896551724
1056,NV,2000,12,145,0.08275862068965517
1057,BC,2000,14,145,0.09655172413793103
1058,Yamanashi,2000,1,145,0.006896551724137931
1059,NM,2000,5,145,0.034482758620689655
1060,Veracruz,2000,1,145,0.006896551724137931
1061,NJ,2000,23,145,0.15862068965517243
1062,UT,2000,10,145,0.06896551724137931
1063,NH,2000,4,145,0.027586206896551724
1064,Veraguas,2010,2,139,0.014388489208633094
1065,Vargas,2010,4,139,0.02877697841726619
1066,WA,2010,18,139,0.12949640287769784
1067,Yaracuy,2010,1,139,0.007194244604316547
1068,VA,2010,14,139,0.10071942446043165
1069,Zuila,2010,1,139,0.007194244604316547
1070,Valverde,2010,1,139,0.007194244604316547
1071,WV,2010,3,139,0.02158273381294964
1072,Villa Clara,2010,3,139,0.02158273381294964
1073,Western Australia,2010,2,139,0.014388489208633094
1074,WY,2010,2,139,0.014388489208633094
1075,Victoria,2010,2,139,0.014388489208633094
1076,WI,2010,3,139,0.02158273381294964
1077,MT,2010,2,139,0.014388489208633094
1078,Trujillo,2010,2,139,0.014388489208633094
1079,Falcon,2010,3,139,0.02158273381294964
1080,Fukuoka,2010,1,139,0.007194244604316547
1081,GA,2010,34,139,0.2446043165467626
1082,Granma,2010,1,139,0.007194244604316547
1083,Guantanamo,2010,1,139,0.007194244604316547
1084,Guarico,2010,1,139,0.007194244604316547
1085,Gwangju,2010,1,139,0.007194244604316547
1086,HI,2010,4,139,0.02877697841726619
1087,Hato Mayor,2010,1,139,0.007194244604316547
1088,Hermanas Mirabal,2010,2,139,0.014388489208633094
1089,Holguin,2010,1,139,0.007194244604316547
1090,Hyogo,2010,1,139,0.007194244604316547
1091,IA,2010,5,139,0.03597122302158273
1092,ID,2010,3,139,0.02158273381294964
1093,IL,2010,37,139,0.26618705035971224
1094,IN,2010,19,139,0.1366906474820144
1095,Incheon,2010,1,139,0.007194244604316547
1096,Jalisco,2010,1,139,0.007194244604316547
1097,KS,2010,7,139,0.050359712230215826
1098,KY,2010,16,139,0.11510791366906475
1099,Kagoshima,2010,1,139,0.007194244604316547
1100,Kochi,2010,1,139,0.007194244604316547
1101,LA,2010,17,139,0.1223021582733813
1102,La Altagracia,2010,1,139,0.007194244604316547
1103,La Habana,2010,10,139,0.07194244604316546
1104,La Romana,2010,8,139,0.05755395683453238
1105,La Vega,2010,4,139,0.02877697841726619
1106,FL,2010,105,139,0.7553956834532374
1107,Espaillat,2010,1,139,0.007194244604316547
1108,Elias Pina,2010,1,139,0.007194244604316547
1109,El Seibo,2010,2,139,0.014388489208633094
1110,AB,2010,1,139,0.007194244604316547
1111,AL,2010,18,139,0.12949640287769784
1112,AR,2010,4,139,0.02877697841726619
1113,AZ,2010,13,139,0.09352517985611511
1114,Aichi,2010,1,139,0.007194244604316547
1115,Anzoategui,2010,12,139,0.08633093525179857
1116,Aragua,2010,12,139,0.08633093525179857
1117,Atlantico,2010,2,139,0.014388489208633094
1118,Atlantico Sur,2010,1,139,0.007194244604316547
1119,Azua,2010,7,139,0.050359712230215826
1120,BC,2010,6,139,0.04316546762589928
1121,Baja California,2010,2,139,0.014388489208633094
1122,Barinas,2010,2,139,0.014388489208633094
1123,Lara,2010,5,139,0.03597122302158273
1124,Berlin,2010,1,139,0.007194244604316547
1125,CA,2010,217,139,1.5611510791366907
1126,CO,2010,3,139,0.02158273381294964
1127,CT,2010,13,139,0.09352517985611511
1128,Carabobo,2010,18,139,0.12949640287769784
1129,Ciego de Avila,2010,1,139,0.007194244604316547
1130,Cienfuegos,2010,3,139,0.02158273381294964
1131,DC,2010,5,139,0.03597122302158273
1132,DE,2010,3,139,0.02158273381294964
1133,Distrito Federal,2010,7,139,0.050359712230215826
1134,Distrito Nacional,2010,44,139,0.31654676258992803
1135,Duarte,2010,4,139,0.02877697841726619
1136,Durango,2010,1,139,0.007194244604316547
1137,Eastern Province,2010,1,139,0.007194244604316547
1138,Bolivar,2010,11,139,0.07913669064748201
1139,UT,2010,1,139,0.007194244604316547
1140,Las Tunas,2010,2,139,0.014388489208633094
1141,Los Santos,2010,1,139,0.007194244604316547
1142,Pinar del Rio,2010,1,139,0.007194244604316547
1143,Portuguesa,2010,2,139,0.014388489208633094
1144,Puerto Plata,2010,3,139,0.02158273381294964
1145,QC,2010,2,139,0.014388489208633094
1146,RI,2010,2,139,0.014388489208633094
1147,Rheinland-Pfalz,2010,1,139,0.007194244604316547
1148,SC,2010,18,139,0.12949640287769784
1149,SD,2010,2,139,0.014388489208633094
1150,SK,2010,1,139,0.007194244604316547
1151,Samana,2010,4,139,0.02877697841726619
1152,San Cristobal,2010,20,139,0.14388489208633093
1153,San Juan,2010,2,139,0.014388489208633094
1154,San Pedro de Macoris,2010,14,139,0.10071942446043165
1155,Sanchez Ramirez,2010,1,139,0.007194244604316547
1156,Santiago,2010,9,139,0.06474820143884892
1157,Santiago de Cuba,2010,1,139,0.007194244604316547
1158,Santo Domingo,2010,1,139,0.007194244604316547
1159,Sao Paulo,2010,3,139,0.02158273381294964
1160,Seoul,2010,1,139,0.007194244604316547
1161,Sinaloa,2010,2,139,0.014388489208633094
1162,Sonora,2010,2,139,0.014388489208633094
1163,St. Thomas,2010,1,139,0.007194244604316547
1164,Sucre,2010,4,139,0.02877697841726619
1165,TN,2010,27,139,0.19424460431654678
1166,TX,2010,99,139,0.7122302158273381
1167,Tachira,2010,1,139,0.007194244604316547
1168,Tokyo,2010,2,139,0.014388489208633094
1169,Peravia,2010,7,139,0.050359712230215826
1170,Panama,2010,2,139,0.014388489208633094
1171,PA,2010,29,139,0.20863309352517986
1172,Osaka,2010,3,139,0.02158273381294964
1173,MA,2010,16,139,0.11510791366906475
1174,MD,2010,4,139,0.02877697841726619
1175,ME,2010,4,139,0.02877697841726619
1176,MI,2010,14,139,0.10071942446043165
1177,MN,2010,12,139,0.08633093525179857
1178,MO,2010,20,139,0.14388489208633093
1179,MS,2010,14,139,0.10071942446043165
1180,Managua,2010,1,139,0.007194244604316547
1181,Maria Trinidad Sanchez,2010,2,139,0.014388489208633094
1182,Miranda,2010,7,139,0.050359712230215826
1183,Miyazaki,2010,1,139,0.007194244604316547
1184,Monsenor Nouel,2010,4,139,0.02877697841726619
1185,Monte Cristi,2010,3,139,0.02158273381294964
1186,London,2010,1,139,0.007194244604316547
1187,Monte Plata,2010,1,139,0.007194244604316547
1188,ND,2010,1,139,0.007194244604316547
1189,NE,2010,6,139,0.04316546762589928
1190,NH,2010,1,139,0.007194244604316547
1191,NJ,2010,19,139,0.1366906474820144
1192,NM,2010,4,139,0.02877697841726619
1193,NV,2010,14,139,0.10071942446043165
1194,NY,2010,29,139,0.20863309352517986
1195,Nara,2010,1,139,0.007194244604316547
1196,Nueva Esparta,2010,1,139,0.007194244604316547
1197,OH,2010,31,139,0.22302158273381295
1198,OK,2010,23,139,0.16546762589928057
1199,ON,2010,5,139,0.03597122302158273
1200,OR,2010,6,139,0.04316546762589928
1201,NC,2010,22,139,0.15827338129496402
1202,Zulia,2010,7,139,0.050359712230215826
